date,time,motion_status,light_status,label,type
23-Apr-25,00:11:24,1,off,0,normal
23-Apr-25,00:10:27,0,off,0,normal
23-Apr-25,00:10:27,0,off,0,normal
23-Apr-25,00:09:54,1,off,0,normal
23-Apr-25,00:09:54,1,off,0,normal
23-Apr-25,00:09:00,1,off,0,normal
23-Apr-25,00:09:00,1,off,0,normal
23-Apr-25,00:08:30,1,off,0,normal
23-Apr-25,00:08:30,1,off,0,normal
23-Apr-25,00:07:45,0,off,0,normal
23-Apr-25,00:07:45,0,off,0,normal
23-Apr-25,00:06:45,1,off,0,normal
23-Apr-25,00:06:45,1,off,0,normal
23-Apr-25,00:05:57,1,off,0,normal
23-Apr-25,00:05:57,1,off,0,normal
23-Apr-25,00:05:06,1,off,0,normal
23-Apr-25,00:05:06,1,off,0,normal
23-Apr-25,00:04:14,1,off,0,normal
23-Apr-25,00:04:14,1,off,0,normal
23-Apr-25,00:03:30,0,off,0,normal
23-Apr-25,00:03:30,0,off,0,normal
23-Apr-25,00:02:54,1,off,0,normal
23-Apr-25,00:02:54,1,off,0,normal
23-Apr-25,00:02:20,0,off,0,normal
23-Apr-25,00:02:20,0,off,0,normal
23-Apr-25,00:01:23,1,off,0,normal
23-Apr-25,00:01:23,1,off,0,normal
23-Apr-25,00:00:29,1,off,0,normal
23-Apr-25,00:00:29,1,off,0,normal
22-Apr-25,23:59:41,0,off,0,normal
22-Apr-25,23:59:41,0,off,0,normal
22-Apr-25,23:58:51,0,off,0,normal
22-Apr-25,23:58:51,0,off,0,normal
22-Apr-25,23:58:10,1,off,0,normal
22-Apr-25,23:58:10,1,off,0,normal
22-Apr-25,23:57:10,1,off,0,normal
22-Apr-25,23:57:10,1,off,0,normal
22-Apr-25,23:56:21,0,off,0,normal
22-Apr-25,23:56:21,0,off,0,normal
22-Apr-25,23:55:39,0,off,0,normal
22-Apr-25,23:55:39,0,off,0,normal
22-Apr-25,23:54:46,0,off,0,normal
22-Apr-25,23:54:46,0,off,0,normal
22-Apr-25,23:54:06,0,off,0,normal
22-Apr-25,23:54:06,0,off,0,normal
22-Apr-25,23:53:31,0,off,0,normal
22-Apr-25,23:53:31,0,off,0,normal
22-Apr-25,23:52:35,1,off,0,normal
22-Apr-25,23:52:35,1,off,0,normal
22-Apr-25,23:51:35,1,off,0,normal
22-Apr-25,23:51:35,1,off,0,normal
22-Apr-25,23:51:02,1,off,0,normal
22-Apr-25,23:51:02,1,off,0,normal
22-Apr-25,23:50:13,0,off,0,normal
22-Apr-25,23:50:13,0,off,0,normal
22-Apr-25,23:49:33,0,off,0,normal
22-Apr-25,23:49:33,0,off,0,normal
22-Apr-25,23:48:39,0,off,0,normal
22-Apr-25,23:48:39,0,off,0,normal
22-Apr-25,23:47:51,1,off,0,normal
22-Apr-25,23:47:51,1,off,0,normal
22-Apr-25,23:47:04,1,off,0,normal
22-Apr-25,23:47:04,1,off,0,normal
22-Apr-25,23:46:22,0,off,0,normal
22-Apr-25,23:46:22,0,off,0,normal
22-Apr-25,23:45:52,1,off,0,normal
22-Apr-25,23:45:52,1,off,0,normal
22-Apr-25,23:44:58,0,off,0,normal
22-Apr-25,23:44:58,0,off,0,normal
22-Apr-25,23:44:17,0,off,0,normal
22-Apr-25,23:44:17,0,off,0,normal
22-Apr-25,23:43:43,0,off,0,normal
22-Apr-25,23:43:43,0,off,0,normal
22-Apr-25,23:43:07,1,off,0,normal
22-Apr-25,23:43:07,1,off,0,normal
22-Apr-25,23:42:22,0,off,0,normal
22-Apr-25,23:42:22,0,off,0,normal
22-Apr-25,23:41:39,0,off,0,normal
22-Apr-25,23:41:39,0,off,0,normal
22-Apr-25,23:40:59,1,off,0,normal
22-Apr-25,23:40:59,1,off,0,normal
22-Apr-25,23:40:03,0,off,0,normal
22-Apr-25,23:40:03,0,off,0,normal
22-Apr-25,23:39:13,0,off,0,normal
22-Apr-25,23:39:13,0,off,0,normal
22-Apr-25,23:38:15,1,off,0,normal
22-Apr-25,23:38:15,1,off,0,normal
22-Apr-25,23:37:30,0,off,0,normal
22-Apr-25,23:37:30,0,off,0,normal
22-Apr-25,23:36:40,0,off,0,normal
22-Apr-25,23:36:40,0,off,0,normal
22-Apr-25,23:35:52,0,off,0,normal
22-Apr-25,23:35:52,0,off,0,normal
22-Apr-25,23:34:56,1,off,0,normal
22-Apr-25,23:34:56,1,off,0,normal
22-Apr-25,23:33:57,0,off,0,normal
22-Apr-25,23:33:57,0,off,0,normal
22-Apr-25,23:33:07,0,off,0,normal
22-Apr-25,23:33:07,0,off,0,normal
22-Apr-25,23:32:14,0,off,0,normal
22-Apr-25,23:32:14,0,off,0,normal
22-Apr-25,23:31:22,1,off,0,normal
22-Apr-25,23:31:22,1,off,0,normal
22-Apr-25,23:30:36,0,off,0,normal
22-Apr-25,23:30:36,0,off,0,normal
22-Apr-25,23:29:49,1,off,0,normal
22-Apr-25,23:29:49,1,off,0,normal
22-Apr-25,23:29:04,1,off,0,normal
22-Apr-25,23:29:04,1,off,0,normal
22-Apr-25,23:28:15,1,off,0,normal
22-Apr-25,23:28:15,1,off,0,normal
22-Apr-25,23:27:31,1,off,0,normal
22-Apr-25,23:27:31,1,off,0,normal
22-Apr-25,23:26:45,0,off,0,normal
22-Apr-25,23:26:45,0,off,0,normal
22-Apr-25,23:26:05,0,off,0,normal
22-Apr-25,23:26:05,0,off,0,normal
22-Apr-25,23:25:13,0,off,0,normal
22-Apr-25,23:25:13,0,off,0,normal
22-Apr-25,23:24:26,0,off,0,normal
22-Apr-25,23:24:26,0,off,0,normal
22-Apr-25,23:23:54,1,off,0,normal
22-Apr-25,23:23:54,1,off,0,normal
22-Apr-25,23:23:15,1,off,0,normal
22-Apr-25,23:23:15,1,off,0,normal
22-Apr-25,23:22:36,1,off,0,normal
22-Apr-25,23:22:36,1,off,0,normal
22-Apr-25,23:21:43,0,off,0,normal
22-Apr-25,23:21:43,0,off,0,normal
22-Apr-25,23:20:59,1,off,0,normal
22-Apr-25,23:20:59,1,off,0,normal
22-Apr-25,23:20:23,0,off,0,normal
22-Apr-25,23:20:23,0,off,0,normal
22-Apr-25,23:19:50,0,off,0,normal
22-Apr-25,23:19:50,0,off,0,normal
22-Apr-25,23:19:00,1,off,0,normal
22-Apr-25,23:19:00,1,off,0,normal
22-Apr-25,23:18:26,0,off,0,normal
22-Apr-25,23:18:26,0,off,0,normal
22-Apr-25,23:17:41,0,off,0,normal
22-Apr-25,23:17:41,0,off,0,normal
22-Apr-25,23:16:59,1,off,0,normal
22-Apr-25,23:16:59,1,off,0,normal
22-Apr-25,23:16:21,0,off,0,normal
22-Apr-25,23:16:21,0,off,0,normal
22-Apr-25,23:15:22,1,off,0,normal
22-Apr-25,23:15:22,1,off,0,normal
22-Apr-25,23:14:31,0,off,0,normal
22-Apr-25,23:14:31,0,off,0,normal
22-Apr-25,23:13:50,1,off,0,normal
22-Apr-25,23:13:50,1,off,0,normal
22-Apr-25,23:13:07,1,off,0,normal
22-Apr-25,23:13:07,1,off,0,normal
22-Apr-25,23:12:26,1,off,0,normal
22-Apr-25,23:12:26,1,off,0,normal
22-Apr-25,23:11:38,0,off,0,normal
22-Apr-25,23:11:38,0,off,0,normal
22-Apr-25,23:10:48,1,off,0,normal
22-Apr-25,23:10:48,1,off,0,normal
22-Apr-25,23:09:56,1,off,0,normal
22-Apr-25,23:09:56,1,off,0,normal
22-Apr-25,23:09:09,1,off,0,normal
22-Apr-25,23:09:09,1,off,0,normal
22-Apr-25,23:08:14,0,off,0,normal
22-Apr-25,23:08:14,0,off,0,normal
22-Apr-25,23:07:32,1,off,0,normal
22-Apr-25,23:07:32,1,off,0,normal
22-Apr-25,23:07:00,0,off,0,normal
22-Apr-25,23:07:00,0,off,0,normal
22-Apr-25,23:06:28,0,off,0,normal
22-Apr-25,23:06:28,0,off,0,normal
22-Apr-25,23:05:48,0,off,0,normal
22-Apr-25,23:05:48,0,off,0,normal
22-Apr-25,23:05:08,1,off,0,normal
22-Apr-25,23:05:08,1,off,0,normal
22-Apr-25,23:04:12,1,off,0,normal
22-Apr-25,23:04:12,1,off,0,normal
22-Apr-25,23:03:24,1,off,0,normal
22-Apr-25,23:03:24,1,off,0,normal
22-Apr-25,23:02:28,1,off,0,normal
22-Apr-25,23:02:28,1,off,0,normal
22-Apr-25,23:01:50,0,off,0,normal
22-Apr-25,23:01:50,0,off,0,normal
22-Apr-25,23:01:01,0,off,0,normal
22-Apr-25,23:01:01,0,off,0,normal
22-Apr-25,23:00:20,1,off,0,normal
22-Apr-25,23:00:20,1,off,0,normal
22-Apr-25,22:59:35,0,off,0,normal
22-Apr-25,22:59:35,0,off,0,normal
22-Apr-25,22:58:49,1,off,0,normal
22-Apr-25,22:58:49,1,off,0,normal
22-Apr-25,22:57:55,0,off,0,normal
22-Apr-25,22:57:55,0,off,0,normal
22-Apr-25,22:56:56,1,off,0,normal
22-Apr-25,22:56:56,1,off,0,normal
22-Apr-25,22:55:56,0,off,0,normal
22-Apr-25,22:55:56,0,off,0,normal
22-Apr-25,22:55:07,0,off,0,normal
22-Apr-25,22:55:07,0,off,0,normal
22-Apr-25,22:54:23,0,off,0,normal
22-Apr-25,22:54:23,0,off,0,normal
22-Apr-25,22:53:28,0,off,0,normal
22-Apr-25,22:53:28,0,off,0,normal
22-Apr-25,22:52:36,1,off,0,normal
22-Apr-25,22:52:36,1,off,0,normal
22-Apr-25,22:52:01,1,off,0,normal
22-Apr-25,22:52:01,1,off,0,normal
22-Apr-25,22:51:01,0,off,0,normal
22-Apr-25,22:51:01,0,off,0,normal
22-Apr-25,22:50:14,1,off,0,normal
22-Apr-25,22:50:14,1,off,0,normal
22-Apr-25,22:49:42,0,off,0,normal
22-Apr-25,22:49:42,0,off,0,normal
22-Apr-25,22:48:47,1,off,0,normal
22-Apr-25,22:48:47,1,off,0,normal
22-Apr-25,22:47:55,1,off,0,normal
22-Apr-25,22:47:55,1,off,0,normal
22-Apr-25,22:47:17,0,off,0,normal
22-Apr-25,22:47:17,0,off,0,normal
22-Apr-25,22:46:23,1,off,0,normal
22-Apr-25,22:46:23,1,off,0,normal
22-Apr-25,22:45:31,1,off,0,normal
22-Apr-25,22:45:31,1,off,0,normal
22-Apr-25,22:44:41,1,off,0,normal
22-Apr-25,22:44:41,1,off,0,normal
22-Apr-25,22:44:08,0,off,0,normal
22-Apr-25,22:44:08,0,off,0,normal
22-Apr-25,22:43:34,0,off,0,normal
22-Apr-25,22:43:34,0,off,0,normal
22-Apr-25,22:42:47,1,off,0,normal
22-Apr-25,22:42:47,1,off,0,normal
22-Apr-25,22:42:14,0,off,0,normal
22-Apr-25,22:42:14,0,off,0,normal
22-Apr-25,22:41:43,0,off,0,normal
22-Apr-25,22:41:43,0,off,0,normal
22-Apr-25,22:41:05,1,off,0,normal
22-Apr-25,22:41:05,1,off,0,normal
22-Apr-25,22:40:06,1,off,0,normal
22-Apr-25,22:40:06,1,off,0,normal
22-Apr-25,22:39:26,1,off,0,normal
22-Apr-25,22:39:26,1,off,0,normal
22-Apr-25,22:38:39,1,off,0,normal
22-Apr-25,22:38:39,1,off,0,normal
22-Apr-25,22:37:45,1,off,0,normal
22-Apr-25,22:37:45,1,off,0,normal
22-Apr-25,22:36:46,1,off,0,normal
22-Apr-25,22:36:46,1,off,0,normal
22-Apr-25,22:35:49,1,off,0,normal
22-Apr-25,22:35:49,1,off,0,normal
22-Apr-25,22:35:14,0,off,0,normal
22-Apr-25,22:35:14,0,off,0,normal
22-Apr-25,22:34:23,1,off,0,normal
22-Apr-25,22:34:23,1,off,0,normal
22-Apr-25,22:33:52,1,off,0,normal
22-Apr-25,22:33:52,1,off,0,normal
22-Apr-25,22:33:13,0,off,0,normal
22-Apr-25,22:33:13,0,off,0,normal
22-Apr-25,22:32:34,1,off,0,normal
22-Apr-25,22:32:34,1,off,0,normal
22-Apr-25,22:32:04,1,off,0,normal
22-Apr-25,22:32:04,1,off,0,normal
22-Apr-25,22:31:09,0,off,0,normal
22-Apr-25,22:31:09,0,off,0,normal
22-Apr-25,22:30:22,0,off,0,normal
22-Apr-25,22:30:22,0,off,0,normal
22-Apr-25,22:29:36,0,off,0,normal
22-Apr-25,22:29:36,0,off,0,normal
22-Apr-25,22:29:00,0,off,0,normal
22-Apr-25,22:29:00,0,off,0,normal
22-Apr-25,22:28:03,1,off,0,normal
22-Apr-25,22:28:03,1,off,0,normal
22-Apr-25,22:27:27,0,off,0,normal
22-Apr-25,22:27:27,0,off,0,normal
22-Apr-25,22:26:40,1,off,0,normal
22-Apr-25,22:26:40,1,off,0,normal
22-Apr-25,22:26:09,1,off,0,normal
22-Apr-25,22:26:09,1,off,0,normal
22-Apr-25,22:25:31,1,off,0,normal
22-Apr-25,22:25:31,1,off,0,normal
22-Apr-25,22:24:52,0,off,0,normal
22-Apr-25,22:24:52,0,off,0,normal
22-Apr-25,22:24:05,1,off,0,normal
22-Apr-25,22:24:05,1,off,0,normal
22-Apr-25,22:23:32,0,off,0,normal
22-Apr-25,22:23:32,0,off,0,normal
22-Apr-25,22:22:47,1,off,0,normal
22-Apr-25,22:22:47,1,off,0,normal
22-Apr-25,22:22:00,0,off,0,normal
22-Apr-25,22:22:00,0,off,0,normal
22-Apr-25,22:21:20,1,off,0,normal
22-Apr-25,22:21:20,1,off,0,normal
22-Apr-25,22:20:40,0,off,0,normal
22-Apr-25,22:20:40,0,off,0,normal
22-Apr-25,22:20:09,0,off,0,normal
22-Apr-25,22:20:09,0,off,0,normal
22-Apr-25,22:19:34,0,off,0,normal
22-Apr-25,22:19:34,0,off,0,normal
22-Apr-25,22:18:45,1,off,0,normal
22-Apr-25,22:18:45,1,off,0,normal
22-Apr-25,22:18:11,1,off,0,normal
22-Apr-25,22:18:11,1,off,0,normal
22-Apr-25,22:17:32,1,off,0,normal
22-Apr-25,22:17:32,1,off,0,normal
22-Apr-25,22:16:42,1,off,0,normal
22-Apr-25,22:16:42,1,off,0,normal
22-Apr-25,22:16:04,1,off,0,normal
22-Apr-25,22:16:04,1,off,0,normal
22-Apr-25,22:15:15,0,off,0,normal
22-Apr-25,22:15:15,0,off,0,normal
22-Apr-25,22:14:44,1,off,0,normal
22-Apr-25,22:14:44,1,off,0,normal
22-Apr-25,22:14:04,0,off,0,normal
22-Apr-25,22:14:04,0,off,0,normal
22-Apr-25,22:13:07,1,off,0,normal
22-Apr-25,22:13:07,1,off,0,normal
22-Apr-25,22:12:32,1,off,0,normal
22-Apr-25,22:12:32,1,off,0,normal
22-Apr-25,22:11:33,1,off,0,normal
22-Apr-25,22:11:33,1,off,0,normal
22-Apr-25,22:10:55,0,off,0,normal
22-Apr-25,22:10:55,0,off,0,normal
22-Apr-25,22:10:22,1,off,0,normal
22-Apr-25,22:10:22,1,off,0,normal
22-Apr-25,22:09:33,0,off,0,normal
22-Apr-25,22:09:33,0,off,0,normal
22-Apr-25,22:08:53,0,off,0,normal
22-Apr-25,22:08:53,0,off,0,normal
22-Apr-25,22:08:23,1,off,0,normal
22-Apr-25,22:08:23,1,off,0,normal
22-Apr-25,22:07:52,0,off,0,normal
22-Apr-25,22:07:52,0,off,0,normal
22-Apr-25,22:07:09,1,off,0,normal
22-Apr-25,22:07:09,1,off,0,normal
22-Apr-25,22:06:35,0,off,0,normal
22-Apr-25,22:06:35,0,off,0,normal
22-Apr-25,22:06:02,0,off,0,normal
22-Apr-25,22:06:02,0,off,0,normal
22-Apr-25,22:05:23,1,off,0,normal
22-Apr-25,22:05:23,1,off,0,normal
22-Apr-25,22:04:31,1,off,0,normal
22-Apr-25,22:04:31,1,off,0,normal
22-Apr-25,22:03:47,1,off,0,normal
22-Apr-25,22:03:47,1,off,0,normal
22-Apr-25,22:02:55,0,off,0,normal
22-Apr-25,22:02:55,0,off,0,normal
22-Apr-25,22:02:19,1,off,0,normal
22-Apr-25,22:02:19,1,off,0,normal
22-Apr-25,22:01:40,1,off,0,normal
22-Apr-25,22:01:40,1,off,0,normal
22-Apr-25,22:01:06,0,off,0,normal
22-Apr-25,22:01:06,0,off,0,normal
22-Apr-25,22:00:06,0,off,0,normal
22-Apr-25,22:00:06,0,off,0,normal
22-Apr-25,21:59:32,1,off,0,normal
22-Apr-25,21:59:32,1,off,0,normal
22-Apr-25,21:58:32,0,off,0,normal
22-Apr-25,21:58:32,0,off,0,normal
22-Apr-25,21:57:56,0,off,0,normal
22-Apr-25,21:57:56,0,off,0,normal
22-Apr-25,21:57:13,1,off,0,normal
22-Apr-25,21:57:13,1,off,0,normal
22-Apr-25,21:56:28,1,off,0,normal
22-Apr-25,21:56:28,1,off,0,normal
22-Apr-25,21:55:57,0,off,0,normal
22-Apr-25,21:55:57,0,off,0,normal
22-Apr-25,21:55:18,1,off,0,normal
22-Apr-25,21:55:18,1,off,0,normal
22-Apr-25,21:54:49,0,off,0,normal
22-Apr-25,21:54:49,0,off,0,normal
22-Apr-25,21:53:56,1,off,0,normal
22-Apr-25,21:53:56,1,off,0,normal
22-Apr-25,21:53:09,1,off,0,normal
22-Apr-25,21:53:09,1,off,0,normal
22-Apr-25,21:52:31,0,off,0,normal
22-Apr-25,21:52:31,0,off,0,normal
22-Apr-25,21:51:40,1,off,0,normal
22-Apr-25,21:51:40,1,off,0,normal
22-Apr-25,21:50:53,0,off,0,normal
22-Apr-25,21:50:53,0,off,0,normal
22-Apr-25,21:49:59,1,off,0,normal
22-Apr-25,21:49:59,1,off,0,normal
22-Apr-25,21:49:24,1,off,0,normal
22-Apr-25,21:49:24,1,off,0,normal
22-Apr-25,21:48:45,1,off,0,normal
22-Apr-25,21:48:45,1,off,0,normal
22-Apr-25,21:48:09,0,off,0,normal
22-Apr-25,21:48:09,0,off,0,normal
22-Apr-25,21:47:29,0,off,0,normal
22-Apr-25,21:47:29,0,off,0,normal
22-Apr-25,21:46:49,1,off,0,normal
22-Apr-25,21:46:49,1,off,0,normal
22-Apr-25,21:45:57,1,off,0,normal
22-Apr-25,21:45:57,1,off,0,normal
22-Apr-25,21:45:11,1,off,0,normal
22-Apr-25,21:45:11,1,off,0,normal
22-Apr-25,21:44:29,0,off,0,normal
22-Apr-25,21:44:29,0,off,0,normal
22-Apr-25,21:43:50,1,off,0,normal
22-Apr-25,21:43:50,1,off,0,normal
22-Apr-25,21:43:02,1,off,0,normal
22-Apr-25,21:43:02,1,off,0,normal
22-Apr-25,21:42:09,0,off,0,normal
22-Apr-25,21:42:09,0,off,0,normal
22-Apr-25,21:41:33,1,off,0,normal
22-Apr-25,21:41:33,1,off,0,normal
22-Apr-25,21:40:57,1,off,0,normal
22-Apr-25,21:40:57,1,off,0,normal
22-Apr-25,21:40:06,0,off,0,normal
22-Apr-25,21:40:06,0,off,0,normal
22-Apr-25,21:39:22,1,off,0,normal
22-Apr-25,21:39:22,1,off,0,normal
22-Apr-25,21:38:24,0,off,0,normal
22-Apr-25,21:38:24,0,off,0,normal
22-Apr-25,21:37:44,0,off,0,normal
22-Apr-25,21:37:44,0,off,0,normal
22-Apr-25,21:37:14,1,off,0,normal
22-Apr-25,21:37:14,1,off,0,normal
22-Apr-25,21:36:22,0,off,0,normal
22-Apr-25,21:36:22,0,off,0,normal
22-Apr-25,21:35:29,0,off,0,normal
22-Apr-25,21:35:29,0,off,0,normal
22-Apr-25,21:34:55,1,off,0,normal
22-Apr-25,21:34:55,1,off,0,normal
22-Apr-25,21:34:23,0,off,0,normal
22-Apr-25,21:34:23,0,off,0,normal
22-Apr-25,21:33:46,1,off,0,normal
22-Apr-25,21:33:46,1,off,0,normal
22-Apr-25,21:32:53,0,off,0,normal
22-Apr-25,21:32:53,0,off,0,normal
22-Apr-25,21:32:11,0,off,0,normal
22-Apr-25,21:32:11,0,off,0,normal
22-Apr-25,21:31:23,0,off,0,normal
22-Apr-25,21:31:23,0,off,0,normal
22-Apr-25,21:30:41,1,off,0,normal
22-Apr-25,21:30:41,1,off,0,normal
22-Apr-25,21:30:08,0,off,0,normal
22-Apr-25,21:30:08,0,off,0,normal
22-Apr-25,21:29:31,1,off,0,normal
22-Apr-25,21:29:31,1,off,0,normal
22-Apr-25,21:28:55,1,off,0,normal
22-Apr-25,21:28:55,1,off,0,normal
22-Apr-25,21:28:03,1,off,0,normal
22-Apr-25,21:28:03,1,off,0,normal
22-Apr-25,21:27:23,1,off,0,normal
22-Apr-25,21:27:23,1,off,0,normal
22-Apr-25,21:26:31,0,off,0,normal
22-Apr-25,21:26:31,0,off,0,normal
22-Apr-25,21:25:45,0,off,0,normal
22-Apr-25,21:25:45,0,off,0,normal
22-Apr-25,21:25:04,0,off,0,normal
22-Apr-25,21:25:04,0,off,0,normal
22-Apr-25,21:24:21,0,off,0,normal
22-Apr-25,21:24:21,0,off,0,normal
22-Apr-25,21:23:22,0,off,0,normal
22-Apr-25,21:23:22,0,off,0,normal
22-Apr-25,21:22:25,0,off,0,normal
22-Apr-25,21:22:25,0,off,0,normal
22-Apr-25,21:21:38,0,off,0,normal
22-Apr-25,21:21:38,0,off,0,normal
22-Apr-25,21:21:01,1,off,0,normal
22-Apr-25,21:21:01,1,off,0,normal
22-Apr-25,21:20:04,1,off,0,normal
22-Apr-25,21:20:04,1,off,0,normal
22-Apr-25,21:19:19,1,off,0,normal
22-Apr-25,21:19:19,1,off,0,normal
22-Apr-25,21:18:25,0,off,0,normal
22-Apr-25,21:18:25,0,off,0,normal
22-Apr-25,21:17:53,1,off,0,normal
22-Apr-25,21:17:53,1,off,0,normal
22-Apr-25,21:17:12,1,off,0,normal
22-Apr-25,21:17:12,1,off,0,normal
22-Apr-25,21:16:28,0,off,0,normal
22-Apr-25,21:16:28,0,off,0,normal
22-Apr-25,21:15:53,1,off,0,normal
22-Apr-25,21:15:53,1,off,0,normal
22-Apr-25,21:14:53,1,off,0,normal
22-Apr-25,21:14:53,1,off,0,normal
22-Apr-25,21:14:21,1,off,0,normal
22-Apr-25,21:14:21,1,off,0,normal
22-Apr-25,21:13:21,0,off,0,normal
22-Apr-25,21:13:21,0,off,0,normal
22-Apr-25,21:12:44,0,off,0,normal
22-Apr-25,21:12:44,0,off,0,normal
22-Apr-25,21:11:55,0,off,0,normal
22-Apr-25,21:11:55,0,off,0,normal
22-Apr-25,21:11:14,0,off,0,normal
22-Apr-25,21:11:14,0,off,0,normal
22-Apr-25,21:10:38,0,off,0,normal
22-Apr-25,21:10:38,0,off,0,normal
22-Apr-25,21:10:05,0,off,0,normal
22-Apr-25,21:10:05,0,off,0,normal
22-Apr-25,21:09:18,0,off,0,normal
22-Apr-25,21:09:18,0,off,0,normal
22-Apr-25,21:08:37,1,off,0,normal
22-Apr-25,21:08:37,1,off,0,normal
22-Apr-25,21:07:45,0,off,0,normal
22-Apr-25,21:07:45,0,off,0,normal
22-Apr-25,21:06:45,0,off,0,normal
22-Apr-25,21:06:45,0,off,0,normal
22-Apr-25,21:05:50,0,off,0,normal
22-Apr-25,21:05:50,0,off,0,normal
22-Apr-25,21:04:56,0,off,0,normal
22-Apr-25,21:04:56,0,off,0,normal
22-Apr-25,21:04:24,0,off,0,normal
22-Apr-25,21:04:24,0,off,0,normal
22-Apr-25,21:03:27,1,off,0,normal
22-Apr-25,21:03:27,1,off,0,normal
22-Apr-25,21:02:48,0,off,0,normal
22-Apr-25,21:02:48,0,off,0,normal
22-Apr-25,21:02:18,1,off,0,normal
22-Apr-25,21:02:18,1,off,0,normal
22-Apr-25,21:01:22,0,off,0,normal
22-Apr-25,21:01:22,0,off,0,normal
22-Apr-25,21:00:38,1,off,0,normal
22-Apr-25,21:00:38,1,off,0,normal
22-Apr-25,20:59:53,0,off,0,normal
22-Apr-25,20:59:53,0,off,0,normal
22-Apr-25,20:59:15,0,off,0,normal
22-Apr-25,20:59:15,0,off,0,normal
22-Apr-25,20:58:41,0,off,0,normal
22-Apr-25,20:58:41,0,off,0,normal
22-Apr-25,20:58:04,1,off,0,normal
22-Apr-25,20:58:04,1,off,0,normal
22-Apr-25,20:57:22,0,off,0,normal
22-Apr-25,20:57:22,0,off,0,normal
22-Apr-25,20:56:34,1,off,0,normal
22-Apr-25,20:56:34,1,off,0,normal
22-Apr-25,20:56:01,0,off,0,normal
22-Apr-25,20:56:01,0,off,0,normal
22-Apr-25,20:55:23,1,off,0,normal
22-Apr-25,20:55:23,1,off,0,normal
22-Apr-25,20:54:39,1,off,0,normal
22-Apr-25,20:54:39,1,off,0,normal
22-Apr-25,20:53:46,1,off,0,normal
22-Apr-25,20:53:46,1,off,0,normal
22-Apr-25,20:52:51,1,off,0,normal
22-Apr-25,20:52:51,1,off,0,normal
22-Apr-25,20:51:56,0,off,0,normal
22-Apr-25,20:51:56,0,off,0,normal
22-Apr-25,20:51:02,1,off,0,normal
22-Apr-25,20:51:02,1,off,0,normal
22-Apr-25,20:50:14,1,off,0,normal
22-Apr-25,20:50:14,1,off,0,normal
22-Apr-25,20:49:15,1,off,0,normal
22-Apr-25,20:49:15,1,off,0,normal
22-Apr-25,20:48:35,0,off,0,normal
22-Apr-25,20:48:35,0,off,0,normal
22-Apr-25,20:47:45,1,off,0,normal
22-Apr-25,20:47:45,1,off,0,normal
22-Apr-25,20:47:01,1,off,0,normal
22-Apr-25,20:47:01,1,off,0,normal
22-Apr-25,20:46:07,0,off,0,normal
22-Apr-25,20:46:07,0,off,0,normal
22-Apr-25,20:45:14,0,off,0,normal
22-Apr-25,20:45:14,0,off,0,normal
22-Apr-25,20:44:20,1,off,0,normal
22-Apr-25,20:44:20,1,off,0,normal
22-Apr-25,20:43:20,1,off,0,normal
22-Apr-25,20:43:20,1,off,0,normal
22-Apr-25,20:42:26,1,off,0,normal
22-Apr-25,20:42:26,1,off,0,normal
22-Apr-25,20:41:27,0,off,0,normal
22-Apr-25,20:41:27,0,off,0,normal
22-Apr-25,20:40:55,1,off,0,normal
22-Apr-25,20:40:55,1,off,0,normal
22-Apr-25,20:40:15,1,off,0,normal
22-Apr-25,20:40:15,1,off,0,normal
22-Apr-25,20:39:29,0,off,0,normal
22-Apr-25,20:39:29,0,off,0,normal
22-Apr-25,20:38:55,1,off,0,normal
22-Apr-25,20:38:55,1,off,0,normal
22-Apr-25,20:38:13,0,off,0,normal
22-Apr-25,20:38:13,0,off,0,normal
22-Apr-25,20:37:24,1,off,0,normal
22-Apr-25,20:37:24,1,off,0,normal
22-Apr-25,20:36:42,0,off,0,normal
22-Apr-25,20:36:42,0,off,0,normal
22-Apr-25,20:36:07,1,off,0,normal
22-Apr-25,20:36:07,1,off,0,normal
22-Apr-25,20:35:35,0,off,0,normal
22-Apr-25,20:35:35,0,off,0,normal
22-Apr-25,20:34:38,1,off,0,normal
22-Apr-25,20:34:38,1,off,0,normal
22-Apr-25,20:33:50,1,off,0,normal
22-Apr-25,20:33:50,1,off,0,normal
22-Apr-25,20:33:12,1,off,0,normal
22-Apr-25,20:33:12,1,off,0,normal
22-Apr-25,20:32:27,0,off,0,normal
22-Apr-25,20:32:27,0,off,0,normal
22-Apr-25,20:31:53,0,off,0,normal
22-Apr-25,20:31:53,0,off,0,normal
22-Apr-25,20:31:18,0,off,0,normal
22-Apr-25,20:31:18,0,off,0,normal
22-Apr-25,20:30:28,1,off,0,normal
22-Apr-25,20:30:28,1,off,0,normal
22-Apr-25,20:29:42,1,off,0,normal
22-Apr-25,20:29:42,1,off,0,normal
22-Apr-25,20:28:45,1,off,0,normal
22-Apr-25,20:28:45,1,off,0,normal
22-Apr-25,20:28:05,0,off,0,normal
22-Apr-25,20:28:05,0,off,0,normal
22-Apr-25,20:27:13,0,off,0,normal
22-Apr-25,20:27:13,0,off,0,normal
22-Apr-25,20:26:17,1,off,0,normal
22-Apr-25,20:26:17,1,off,0,normal
22-Apr-25,20:25:37,1,off,0,normal
22-Apr-25,20:25:37,1,off,0,normal
